# Destinations routed through the Singapore exit node (split tunnel).
# One CIDR per line, '#' comments allowed. Push to master: start-tunnel.ps1 pulls this file on every run
# (scripts/fill-split.sh fills offline configs). Verify a FACEIT server IP with `status` in the CS2 console.
# Policy: only networks whose Singapore location is confirmed by the registry (country SG) or the provider's
# own geofeed. General-purpose clouds/CDNs, VPN providers and leased/customer IP blocks are left out.
# OVH/SG.GS/Leaseweb "FACEIT SGP" examples below are community reports, not confirmed.
# Removed 2026-09-26: 103.5.12.0/22 (registered as OVH Hong Kong, OVH-VKS-HKG1/2) and 139.99.128.0/17 (OVH Australia).
139.99.0.0/17        # OVH Singapore       (reported FACEIT SGP, e.g. 139.99.112.177)
51.79.128.0/17       # OVH Singapore       (reported FACEIT SGP, e.g. 51.79.176.5)
15.235.128.0/17      # OVH Singapore (OVHCLOUD-SGP)
# --- SG.GS (AS24482) and its Singapore hosting brands: registry country SG (SGGS*, HOSTSG*, ONEASIAHOST) ---
103.14.244.0/22      # SG.GS               (reported FACEIT SGP, e.g. 103.14.247.211)
49.213.16.0/22       # SG.GS (SGGS-SG)
49.213.20.0/23       # SG.GS (SGGS-SG)
116.251.208.0/22     # SG.GS (SGGS-AS-AP)
116.251.214.0/23     # SG.GS (SGGS-AS-AP; 116.251.212.0/23 is SGGS-MY = Malaysia, left out)
116.251.216.0/21     # OneAsiaHost (ONEASIAHOST)
203.175.168.0/22     # HostSG (HOSTSG-VPS)
203.175.174.0/23     # HostSG / SG.GS (HOSTSG-CLOUD, SGGS)
# --- Leaseweb Singapore (AS59253): Leaseweb's own blocks, registry netname LSW-SG* / LSW-SIN* / LSW-AS-AP, country SG ---
23.106.248.0/21      # Leaseweb Singapore  (reported FACEIT SGP, e.g. 23.106.253.161)
103.254.152.0/22     # Leaseweb Singapore
23.106.48.0/21       # Leaseweb Singapore
23.106.64.0/20       # Leaseweb Singapore
23.106.120.0/21      # Leaseweb Singapore
23.108.96.0/21       # Leaseweb Singapore
23.111.12.0/22       # Leaseweb Singapore
43.249.38.0/23       # Leaseweb Singapore
64.120.92.0/22       # Leaseweb Singapore
64.120.110.0/23      # Leaseweb Singapore
142.91.96.0/21       # Leaseweb Singapore
172.255.208.0/22     # Leaseweb Singapore
173.234.0.0/20       # Leaseweb Singapore
209.58.160.0/20      # Leaseweb Singapore
209.58.176.0/21      # Leaseweb Singapore
# Google Cloud asia-southeast1: all published IPv4 prefixes (https://www.gstatic.com/ipranges/cloud.json, 2026-09-24)
34.1.128.0/20        # Google Cloud asia-southeast1
34.1.192.0/20        # Google Cloud asia-southeast1
34.2.16.0/20         # Google Cloud asia-southeast1
34.2.128.0/17        # Google Cloud asia-southeast1
34.21.128.0/17       # Google Cloud asia-southeast1
34.87.0.0/17         # Google Cloud asia-southeast1
34.87.128.0/18       # Google Cloud asia-southeast1
34.104.58.0/23       # Google Cloud asia-southeast1
34.104.106.0/23      # Google Cloud asia-southeast1
34.124.42.0/23       # Google Cloud asia-southeast1
34.124.128.0/17      # Google Cloud asia-southeast1
34.126.64.0/18       # Google Cloud asia-southeast1
34.126.128.0/18      # Google Cloud asia-southeast1
34.128.44.0/23       # Google Cloud asia-southeast1
34.128.60.0/23       # Google Cloud asia-southeast1
34.142.128.0/17      # Google Cloud asia-southeast1
34.143.128.0/17      # Google Cloud asia-southeast1
34.152.104.0/23      # Google Cloud asia-southeast1
34.153.40.0/23       # Google Cloud asia-southeast1
34.153.232.0/23      # Google Cloud asia-southeast1
34.157.82.0/23       # Google Cloud asia-southeast1
34.157.88.0/23       # Google Cloud asia-southeast1
34.157.210.0/23      # Google Cloud asia-southeast1
34.158.32.0/19       # Google Cloud asia-southeast1
34.177.72.0/23       # Google Cloud asia-southeast1
34.177.80.0/20       # Google Cloud asia-southeast1
34.177.96.0/20       # Google Cloud asia-southeast1
34.183.80.0/24       # Google Cloud asia-southeast1
34.184.75.0/24       # Google Cloud asia-southeast1
35.185.176.0/20      # Google Cloud asia-southeast1
35.186.144.0/20      # Google Cloud asia-southeast1
35.187.224.0/19      # Google Cloud asia-southeast1
35.197.128.0/19      # Google Cloud asia-southeast1
35.198.192.0/18      # Google Cloud asia-southeast1
35.213.128.0/18      # Google Cloud asia-southeast1
35.220.24.0/23       # Google Cloud asia-southeast1
35.234.192.0/20      # Google Cloud asia-southeast1
35.240.128.0/17      # Google Cloud asia-southeast1
35.242.24.0/23       # Google Cloud asia-southeast1
35.247.128.0/18      # Google Cloud asia-southeast1
136.85.0.0/17        # Google Cloud asia-southeast1
136.92.128.0/17      # Google Cloud asia-southeast1
